Deletions;x5_breakpoint;x3_breakpoint;Middle;Deletion_length;Strain;References;Notes;;;;;;;
52:13887;52;13887;6969;13834;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
62:13655;62;13655;6858;13592;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
62:13828;62;13828;6945;13765;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
63:13834;63;13834;6948;13770;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
80:15204;80;15204;7642;15123;C57BL/6J POLG transgenic;[17];genbank U53584;;;;;;;
82:13887;82;13887;6984;13804;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
87:13887;87;13887;6987;13799;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
123:14400;123;14400;7261;14276;C57BL/6J POLG transgenic;[17];genbank U53584;;;;;;;
173:13754;173;13754;6963;13580;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
214:13659;214;13659;6936;13444;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
268:4690;268;4690;2479;4421;C57BL/6;[3; 4];;;;;;;
288:4998;288;4998;2643;4709;C57BL/6;[3; 4];;;;;;;
314:13605;314;13605;6959;13290;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
314:13787;314;13787;7050;13472;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
344:4888;344;4888;2616;4543;C57BL/6;[3; 4];;;;;;;
350:15149;350;15149;7749;14798;C57BL/6J POLG transgenic;[17];genbank U53584;;;;;;;
577:5094;577;5094;2835;4516;C57BL/6;[4];;;;;;;;
693:14669;693;14669;7681;13975;C57BL/6J POLG transgenic;[17];genbank U53584;;;;;;;
1094:4916;1094;4916;3005;3821;C57 or NMRI;[2];;;;;;;;
1113:4934;1113;4934;3023;3820;C57BL/6;[3; 4];;;;;;;
2528:15287;2528;15287;8907;12758;FVB/N twinkle mutant;[12];;;;;;;;
2576:15325;2576;15325;8950;12748;FVB/N twinkle mutant;[12];;;;;;;;
2708:15439;2708;15439;9073;12730;FVB/N twinkle mutant;[12];;;;;;;;
2709:15422;2709;15422;9065;12712;FVB/N twinkle mutant;[12];;;;;;;;
2709:15441;2709;15441;9075;12731;FVB/N twinkle mutant;[12];;;;;;;;
2709:15445;2709;15445;9077;12735;FVB/N twinkle mutant;[12];;;;;;;;
2710:15419;2710;15419;9064;12708;FVB/N twinkle mutant;[12];;;;;;;;
2745:15378;2745;15378;9061;12632;FVB/N twinkle mutant;[12];;;;;;;;
2750:15288;2750;15288;9019;12537;FVB/N twinkle mutant;[12];;;;;;;;
2784:15399;2784;15399;9091;12614;FVB/N twinkle mutant;[12];;;;;;;;
2814:15441;2814;15441;9127;12626;FVB/N twinkle mutant;[12];;;;;;;;
2837:15441;2837;15441;9139;12603;FVB/N twinkle mutant;[12];;;;;;;;
